antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'Comedy', 'Action, Adventure, Comedy'})","frozenset({'Comedy, Drama'})",0.016778523489932886,0.053691275167785234,0.010067114093959731,0.6,11.175,0.009166253772352596,2.3657718120805367
"frozenset({'Comedy, Drama'})","frozenset({'Comedy', 'Action, Adventure, Comedy'})",0.053691275167785234,0.016778523489932886,0.010067114093959731,0.1875,11.175,0.009166253772352596,1.2101187403200826
"frozenset({'Comedy, Drama', 'Comedy'})","frozenset({'Action, Adventure, Comedy'})",0.013422818791946308,0.07046979865771812,0.010067114093959731,0.75,10.642857142857144,0.009121210756272239,3.7181208053691277
"frozenset({'Action, Adventure, Comedy'})","frozenset({'Comedy, Drama', 'Comedy'})",0.07046979865771812,0.013422818791946308,0.010067114093959731,0.14285714285714285,10.642857142857142,0.009121210756272239,1.1510067114093958
"frozenset({'Comedy, Crime, Drama'})","frozenset({'Comedy, Drama, Romance'})",0.020134228187919462,0.08053691275167785,0.010067114093959731,0.5,6.208333333333334,0.008445565515066889,1.8389261744966443
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Comedy, Crime, Drama'})",0.08053691275167785,0.020134228187919462,0.010067114093959731,0.125,6.208333333333334,0.008445565515066889,1.1198465963566635
"frozenset({'Drama, Mystery, Sci-Fi'})","frozenset({'Comedy, Drama'})",0.030201342281879196,0.053691275167785234,0.010067114093959731,0.3333333333333333,6.208333333333333,0.008445565515066889,1.419463087248322
"frozenset({'Comedy, Drama'})","frozenset({'Drama, Mystery, Sci-Fi'})",0.053691275167785234,0.030201342281879196,0.010067114093959731,0.1875,6.208333333333333,0.008445565515066889,1.1935983479607641
"frozenset({'Comedy, Crime'})",frozenset({'Comedy'}),0.020134228187919462,0.08389261744966443,0.010067114093959731,0.5,5.96,0.008378000990946353,1.832214765100671
"frozenset({'Comedy, Drama', 'Action, Adventure, Comedy'})",frozenset({'Comedy'}),0.020134228187919462,0.08389261744966443,0.010067114093959731,0.5,5.96,0.008378000990946353,1.832214765100671
frozenset({'Comedy'}),"frozenset({'Comedy, Crime'})",0.08389261744966443,0.020134228187919462,0.010067114093959731,0.11999999999999998,5.959999999999999,0.008378000990946353,1.113483831604637
frozenset({'Comedy'}),"frozenset({'Comedy, Drama', 'Action, Adventure, Comedy'})",0.08389261744966443,0.020134228187919462,0.010067114093959731,0.11999999999999998,5.959999999999999,0.008378000990946353,1.113483831604637
"frozenset({'Action, Crime, Drama'})","frozenset({'Comedy, Drama, Romance'})",0.050335570469798654,0.08053691275167785,0.02348993288590604,0.46666666666666673,5.794444444444445,0.019436061438673935,1.7239932885906044
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Action, Crime, Drama'})",0.08053691275167785,0.050335570469798654,0.02348993288590604,0.2916666666666667,5.794444444444445,0.019436061438673935,1.3407027240426375
"frozenset({'Comedy, Drama'})","frozenset({'Biography, Drama'})",0.053691275167785234,0.03355704697986577,0.010067114093959731,0.1875,5.5875,0.008265393450745461,1.1894682498709346
"frozenset({'Biography, Drama'})","frozenset({'Comedy, Drama'})",0.03355704697986577,0.053691275167785234,0.010067114093959731,0.3,5.5875,0.008265393450745461,1.351869606903164
"frozenset({'Horror, Mystery, Thriller'})","frozenset({'Action, Crime, Drama'})",0.03691275167785235,0.050335570469798654,0.010067114093959731,0.2727272727272727,5.418181818181818,0.008209089680645015,1.3057885906040267
"frozenset({'Action, Crime, Drama'})","frozenset({'Horror, Mystery, Thriller'})",0.050335570469798654,0.03691275167785235,0.010067114093959731,0.2,5.418181818181818,0.008209089680645015,1.2038590604026844
"frozenset({'Comedy, Drama'})","frozenset({'Action, Adventure, Comedy'})",0.053691275167785234,0.07046979865771812,0.020134228187919462,0.375,5.321428571428572,0.016350614837169496,1.4872483221476511
"frozenset({'Action, Adventure, Comedy'})","frozenset({'Comedy, Drama'})",0.07046979865771812,0.053691275167785234,0.020134228187919462,0.2857142857142857,5.321428571428571,0.016350614837169496,1.3248322147651006
"frozenset({'Biography, Drama'})","frozenset({'Comedy, Romance'})",0.03355704697986577,0.05704697986577181,0.010067114093959731,0.3,5.258823529411765,0.00815278591054457,1.3470757430488975
"frozenset({'Comedy, Romance'})","frozenset({'Biography, Drama'})",0.05704697986577181,0.03355704697986577,0.010067114093959731,0.1764705882352941,5.258823529411764,0.00815278591054457,1.1735378715244489
frozenset({'Drama'}),"frozenset({'Action, Crime, Thriller'})",0.050335570469798654,0.05704697986577181,0.013422818791946308,0.26666666666666666,4.674509803921569,0.010551326516823566,1.2858450274557656
"frozenset({'Action, Crime, Thriller'})",frozenset({'Drama'}),0.05704697986577181,0.050335570469798654,0.013422818791946308,0.23529411764705882,4.674509803921569,0.010551326516823566,1.241868869385648
"frozenset({'Drama, Romance'})","frozenset({'Comedy, Drama'})",0.053691275167785234,0.053691275167785234,0.013422818791946308,0.25,4.65625,0.010540065762803478,1.261744966442953
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Action, Adventure, Family'})",0.08053691275167785,0.026845637583892617,0.010067114093959731,0.125,4.65625,0.007905049322102608,1.1121764141898371
"frozenset({'Comedy, Drama'})","frozenset({'Drama, Romance'})",0.053691275167785234,0.053691275167785234,0.013422818791946308,0.25,4.65625,0.010540065762803478,1.261744966442953
"frozenset({'Action, Adventure, Family'})","frozenset({'Comedy, Drama, Romance'})",0.026845637583892617,0.08053691275167785,0.010067114093959731,0.375,4.65625,0.007905049322102608,1.4711409395973154
"frozenset({'Action, Crime, Thriller'})","frozenset({'Action, Thriller'})",0.05704697986577181,0.0436241610738255,0.010067114093959731,0.1764705882352941,4.04524886877828,0.007578487455520021,1.161313518696069
"frozenset({'Comedy, Romance'})","frozenset({'Crime, Drama, Mystery'})",0.05704697986577181,0.0436241610738255,0.010067114093959731,0.1764705882352941,4.04524886877828,0.007578487455520021,1.161313518696069
"frozenset({'Action, Thriller'})","frozenset({'Action, Crime, Thriller'})",0.0436241610738255,0.05704697986577181,0.010067114093959731,0.23076923076923075,4.04524886877828,0.007578487455520021,1.2258389261744966
"frozenset({'Crime, Drama, Mystery'})","frozenset({'Comedy, Romance'})",0.0436241610738255,0.05704697986577181,0.010067114093959731,0.23076923076923075,4.04524886877828,0.007578487455520021,1.2258389261744966
"frozenset({'Biography, Drama'})","frozenset({'Comedy, Drama, Romance'})",0.03355704697986577,0.08053691275167785,0.010067114093959731,0.3,3.725,0.007364533129138326,1.3135186960690317
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Biography, Drama'})",0.08053691275167785,0.03355704697986577,0.010067114093959731,0.125,3.725,0.007364533129138326,1.1045062320230106
"frozenset({'Drama, Sport'})","frozenset({'Action, Adventure, Sci-Fi'})",0.013422818791946308,0.20469798657718122,0.010067114093959731,0.75,3.663934426229508,0.00731949011305797,3.1812080536912752
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Drama, Sport'})",0.20469798657718122,0.013422818791946308,0.010067114093959731,0.04918032786885245,3.6639344262295075,0.00731949011305797,1.0376070354084703
"frozenset({'Biography, Drama, History'})",frozenset({'Comedy'}),0.03355704697986577,0.08389261744966443,0.010067114093959731,0.3,3.5759999999999996,0.007251925588937435,1.308724832214765
frozenset({'Comedy'}),"frozenset({'Biography, Drama, History'})",0.08389261744966443,0.03355704697986577,0.010067114093959731,0.11999999999999998,3.5759999999999996,0.007251925588937435,1.0982306284319707
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Horror, Mystery, Thriller'})",0.08053691275167785,0.03691275167785235,0.010067114093959731,0.125,3.3863636363636362,0.007094275032656186,1.1006711409395973
"frozenset({'Horror, Mystery, Thriller'})","frozenset({'Comedy, Drama, Romance'})",0.03691275167785235,0.08053691275167785,0.010067114093959731,0.2727272727272727,3.3863636363636362,0.007094275032656186,1.2642617449664428
"frozenset({'Action, Crime, Thriller'})","frozenset({'Comedy, Drama'})",0.05704697986577181,0.053691275167785234,0.010067114093959731,0.1764705882352941,3.286764705882353,0.007004189000495473,1.1490891658676894
"frozenset({'Comedy, Drama'})","frozenset({'Action, Crime, Thriller'})",0.053691275167785234,0.05704697986577181,0.010067114093959731,0.1875,3.286764705882353,0.007004189000495473,1.160557563242127
"frozenset({'Action, Crime, Thriller'})","frozenset({'Drama, Romance'})",0.05704697986577181,0.053691275167785234,0.010067114093959731,0.1764705882352941,3.286764705882353,0.007004189000495473,1.1490891658676894
"frozenset({'Drama, Romance'})","frozenset({'Action, Crime, Thriller'})",0.053691275167785234,0.05704697986577181,0.010067114093959731,0.1875,3.286764705882353,0.007004189000495473,1.160557563242127
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Drama, Romance'})",0.08053691275167785,0.053691275167785234,0.013422818791946308,0.16666666666666669,3.104166666666667,0.009098689248232062,1.1355704697986577
"frozenset({'Drama, Romance'})","frozenset({'Comedy, Drama, Romance'})",0.053691275167785234,0.08053691275167785,0.013422818791946308,0.25,3.104166666666667,0.009098689248232062,1.225950782997763
"frozenset({'Comedy, Romance'})","frozenset({'Action, Crime, Thriller'})",0.05704697986577181,0.05704697986577181,0.010067114093959731,0.1764705882352941,3.093425605536332,0.0068127561821539565,1.145014381591563
"frozenset({'Action, Crime, Thriller'})","frozenset({'Comedy, Romance'})",0.05704697986577181,0.05704697986577181,0.010067114093959731,0.1764705882352941,3.093425605536332,0.0068127561821539565,1.145014381591563
"frozenset({'Comedy, Drama'})",frozenset({'Comedy'}),0.053691275167785234,0.08389261744966443,0.013422818791946308,0.25,2.98,0.008918517183910634,1.221476510067114
frozenset({'Comedy'}),"frozenset({'Comedy, Drama'})",0.08389261744966443,0.053691275167785234,0.013422818791946308,0.15999999999999998,2.9799999999999995,0.008918517183910634,1.1265580057526365
"frozenset({'Action, Crime, Drama'})","frozenset({'Action, Adventure, Drama'})",0.050335570469798654,0.07046979865771812,0.010067114093959731,0.2,2.8380952380952382,0.006519976577631638,1.1619127516778522
"frozenset({'Action, Adventure, Drama'})","frozenset({'Action, Crime, Drama'})",0.07046979865771812,0.050335570469798654,0.010067114093959731,0.14285714285714285,2.8380952380952382,0.006519976577631638,1.1079418344519014
"frozenset({'Action, Adventure, Comedy'})",frozenset({'Comedy'}),0.07046979865771812,0.08389261744966443,0.016778523489932886,0.2380952380952381,2.8380952380952382,0.010866627629386064,1.2023909395973154
frozenset({'Comedy'}),"frozenset({'Action, Adventure, Comedy'})",0.08389261744966443,0.07046979865771812,0.016778523489932886,0.19999999999999998,2.8380952380952382,0.010866627629386064,1.1619127516778522
"frozenset({'Action, Adventure, Comedy'})","frozenset({'Action, Crime, Thriller'})",0.07046979865771812,0.05704697986577181,0.010067114093959731,0.14285714285714285,2.504201680672269,0.006047024908787892,1.1001118568232662
"frozenset({'Action, Crime, Thriller'})","frozenset({'Action, Adventure, Comedy'})",0.05704697986577181,0.07046979865771812,0.010067114093959731,0.1764705882352941,2.504201680672269,0.006047024908787892,1.1287152444870567
frozenset({'Comedy'}),"frozenset({'Drama, Romance'})",0.08389261744966443,0.053691275167785234,0.010067114093959731,0.11999999999999998,2.235,0.0055628124859240565,1.0753508236729712
"frozenset({'Drama, Romance'})",frozenset({'Comedy'}),0.053691275167785234,0.08389261744966443,0.010067114093959731,0.1875,2.235,0.0055628124859240565,1.1275167785234899
"frozenset({'Crime, Drama, Thriller'})","frozenset({'Comedy, Drama, Romance'})",0.05704697986577181,0.08053691275167785,0.010067114093959731,0.1764705882352941,2.191176470588235,0.0054727264537633435,1.1164908916586769
"frozenset({'Comedy, Drama, Romance'})","frozenset({'Crime, Drama, Thriller'})",0.08053691275167785,0.05704697986577181,0.010067114093959731,0.125,2.191176470588235,0.0054727264537633435,1.077660594439118
"frozenset({'Adventure, Family, Fantasy'})","frozenset({'Animation, Adventure, Comedy'})",0.040268456375838924,0.1174496644295302,0.010067114093959731,0.25,2.1285714285714286,0.005337597405522273,1.1767337807606264
"frozenset({'Animation, Adventure, Comedy'})","frozenset({'Adventure, Family, Fantasy'})",0.1174496644295302,0.040268456375838924,0.010067114093959731,0.08571428571428572,2.1285714285714286,0.005337597405522273,1.0497063758389262
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Adventure, Family, Fantasy'})",0.20469798657718122,0.040268456375838924,0.016778523489932886,0.08196721311475409,2.0355191256830603,0.008535651547227602,1.0454218600191756
"frozenset({'Adventure, Family, Fantasy'})","frozenset({'Action, Adventure, Sci-Fi'})",0.040268456375838924,0.20469798657718122,0.016778523489932886,0.4166666666666667,2.0355191256830603,0.008535651547227602,1.3633748801534038
"frozenset({'Comedy, Drama, Romance'})",frozenset({'Comedy'}),0.08053691275167785,0.08389261744966443,0.013422818791946308,0.16666666666666669,1.9866666666666668,0.006666366379892798,1.0993288590604027
frozenset({'Comedy'}),"frozenset({'Comedy, Drama, Romance'})",0.08389261744966443,0.08053691275167785,0.013422818791946308,0.15999999999999998,1.9866666666666666,0.006666366379892798,1.0945989133908596
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Action, Thriller'})",0.20469798657718122,0.0436241610738255,0.016778523489932886,0.08196721311475409,1.8789407313997477,0.007848745552002162,1.0417665388302972
"frozenset({'Action, Thriller'})","frozenset({'Action, Adventure, Sci-Fi'})",0.0436241610738255,0.20469798657718122,0.016778523489932886,0.38461538461538464,1.8789407313997477,0.007848745552002162,1.2923657718120805
"frozenset({'Crime, Drama, Mystery'})","frozenset({'Action, Adventure, Sci-Fi'})",0.0436241610738255,0.20469798657718122,0.013422818791946308,0.3076923076923077,1.5031525851197982,0.004493040854015584,1.1487695749440716
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Crime, Drama, Mystery'})",0.20469798657718122,0.0436241610738255,0.013422818791946308,0.06557377049180327,1.503152585119798,0.004493040854015584,1.023489932885906
"frozenset({'Biography, Drama'})","frozenset({'Action, Adventure, Sci-Fi'})",0.03355704697986577,0.20469798657718122,0.010067114093959731,0.3,1.4655737704918033,0.0031980541417053277,1.1361457334611698
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Biography, Drama'})",0.20469798657718122,0.03355704697986577,0.010067114093959731,0.04918032786885245,1.465573770491803,0.0031980541417053277,1.016431381624624
"frozenset({'Action, Adventure, Comedy'})","frozenset({'Action, Adventure, Sci-Fi'})",0.07046979865771812,0.20469798657718122,0.020134228187919462,0.2857142857142857,1.3957845433255267,0.005709202288185215,1.1134228187919464
"frozenset({'Action, Adventure, Sci-Fi'})","frozenset({'Action, Adventure, Comedy'})",0.20469798657718122,0.07046979865771812,0.020134228187919462,0.0983606557377049,1.3957845433255267,0.005709202288185215,1.0309334960341672
